line_index,raw_line,old_name,new_name,old_smiles,new_smiles,old_input_hash,new_input_hash,old_evidence_input_hash,new_evidence_input_hash,old_canonical_smiles,new_canonical_smiles,old_verdict,new_verdict,old_reason,new_reason,verdict_changed,reason_changed,name_changed,smiles_changed
793,"C=CC(=O)N[C@@H]1COCC[C@H]1OC |&1:5,10,r|	Z2893998248	185.221	185.221	-0.339	-1.126	1	3	47.56	4","|&1:5,10,r|",Z2893998248,C=CC(=O)N[C@@H]1COCC[C@H]1OC,"C=CC(=O)N[C@@H]1COCC[C@H]1OC |&1:5,10,r|",sha256:027c30ced2aed3518e7a9c707f63fac43ffba096d3d40a22d4e3df45285cb987,sha256:2b98e9f6c49d7cbe74a125e8a109520d448a441a28e23d42f72154866d61e3f3,sha256:027c30ced2aed3518e7a9c707f63fac43ffba096d3d40a22d4e3df45285cb987,sha256:2b98e9f6c49d7cbe74a125e8a109520d448a441a28e23d42f72154866d61e3f3,C=CC(=O)N[C@@H]1COCC[C@H]1OC,C=CC(=O)N[C@@H]1COCC[C@H]1OC,PASS,PASS,,,False,False,True,True
796,"C=CC(=O)N1CCC(CC1)C(=O)N2C[C@H]3CCO[C@H]3C2 |&1:14,18,r|	Z2928932157	278.347	278.347	-0.933	-2.161	0	3	49.85	4","|&1:14,18,r|",Z2928932157,C=CC(=O)N1CCC(CC1)C(=O)N2C[C@H]3CCO[C@H]3C2,"C=CC(=O)N1CCC(CC1)C(=O)N2C[C@H]3CCO[C@H]3C2 |&1:14,18,r|",sha256:6154c2d17d76bb9fb66adfcfebb4e3153bdf54b91cc9db08140427e8d73be77b,sha256:92af35f10dc9b90d7a1fa105d4bfe4080a640a3a7aa3306f4dad475700fec302,sha256:6154c2d17d76bb9fb66adfcfebb4e3153bdf54b91cc9db08140427e8d73be77b,sha256:92af35f10dc9b90d7a1fa105d4bfe4080a640a3a7aa3306f4dad475700fec302,C=CC(=O)N1CCC(C(=O)N2C[C@H]3CCO[C@H]3C2)CC1,C=CC(=O)N1CCC(C(=O)N2C[C@H]3CCO[C@H]3C2)CC1,PASS,PASS,,,False,False,True,True
797,"C=CC(=O)N1C[C@@H]2CSC[C@]2(C)C1 |&1:6,10,r|	Z2940570519	197.299	197.299	1.17	-2.411	0	1	20.31	2","|&1:6,10,r|",Z2940570519,C=CC(=O)N1C[C@@H]2CSC[C@]2(C)C1,"C=CC(=O)N1C[C@@H]2CSC[C@]2(C)C1 |&1:6,10,r|",sha256:ead1a6a44f24da742b1150dbe7b20da49ad7745c93b644fd6a2382cc559841ed,sha256:1eb1fe5bcd8598256d668aaf20e9fcd191f04d34e8d5d453ed18e8ebbc83ab53,sha256:ead1a6a44f24da742b1150dbe7b20da49ad7745c93b644fd6a2382cc559841ed,sha256:1eb1fe5bcd8598256d668aaf20e9fcd191f04d34e8d5d453ed18e8ebbc83ab53,C=CC(=O)N1C[C@@H]2CSC[C@]2(C)C1,C=CC(=O)N1C[C@@H]2CSC[C@]2(C)C1,PASS,PASS,,,False,False,True,True
802,"C=CC(=O)N1C[C@@H]2CS(=O)(=O)C[C@]2(C)C1 |&1:6,12,r|	Z3024754403	229.298	229.298	-0.774	-1.484	0	3	54.45	2","|&1:6,12,r|",Z3024754403,C=CC(=O)N1C[C@@H]2CS(=O)(=O)C[C@]2(C)C1,"C=CC(=O)N1C[C@@H]2CS(=O)(=O)C[C@]2(C)C1 |&1:6,12,r|",sha256:9f94633d4898136a22830b07216cc39d1d1b3154f5b1f96c9e7b45aad8c17753,sha256:b73728c77ae870946bfbf24a82c62e7157b05c29482252bc92d07feb175ae26a,sha256:9f94633d4898136a22830b07216cc39d1d1b3154f5b1f96c9e7b45aad8c17753,sha256:b73728c77ae870946bfbf24a82c62e7157b05c29482252bc92d07feb175ae26a,C=CC(=O)N1C[C@@H]2CS(=O)(=O)C[C@]2(C)C1,C=CC(=O)N1C[C@@H]2CS(=O)(=O)C[C@]2(C)C1,PASS,PASS,,,False,False,True,True
812,"C=CC(=O)NC[C@@H]1C[C@H]1C2CCOCC2 |&1:6,8,r|	Z3024766918	209.285	209.285	0.541	-1.59	1	2	38.33	5","|&1:6,8,r|",Z3024766918,C=CC(=O)NC[C@@H]1C[C@H]1C2CCOCC2,"C=CC(=O)NC[C@@H]1C[C@H]1C2CCOCC2 |&1:6,8,r|",sha256:453543634489469e5266e3b36535f1419020859f4814f5c7f23d770764d44a03,sha256:36dd7647861d845dda8dff5ae1f1ffd2e6dc04e1ffe6d207114ede21e06a5b19,sha256:453543634489469e5266e3b36535f1419020859f4814f5c7f23d770764d44a03,sha256:36dd7647861d845dda8dff5ae1f1ffd2e6dc04e1ffe6d207114ede21e06a5b19,C=CC(=O)NC[C@@H]1C[C@H]1C1CCOCC1,C=CC(=O)NC[C@@H]1C[C@H]1C1CCOCC1,PASS,PASS,,,False,False,True,True
814,"C=CC(=O)N[C@@H]1CCO[C@H]1C2CC2 |&1:5,9,r|	Z3024767484	181.232	181.232	0.415	-1.76	1	2	38.33	4","|&1:5,9,r|",Z3024767484,C=CC(=O)N[C@@H]1CCO[C@H]1C2CC2,"C=CC(=O)N[C@@H]1CCO[C@H]1C2CC2 |&1:5,9,r|",sha256:fc6a0334b1a52492e0a4ffc6efff6a8eb80b22682bb0526ce6e721b715d42d97,sha256:daa70a542e97de5d6846358b00387078ffdb212329e5481606d927089665c9ac,sha256:fc6a0334b1a52492e0a4ffc6efff6a8eb80b22682bb0526ce6e721b715d42d97,sha256:daa70a542e97de5d6846358b00387078ffdb212329e5481606d927089665c9ac,C=CC(=O)N[C@@H]1CCO[C@H]1C1CC1,C=CC(=O)N[C@@H]1CCO[C@H]1C1CC1,PASS,PASS,,,False,False,True,True
841,"C=CC(=O)N[C@@H]1C[C@H]2C[C@@H]1C[C@H]2C(=O)OC |&1:5,7,9,11,r|	Z3417282586	223.269	223.269	0.582	-1.945	1	2	55.4	5","|&1:5,7,9,11,r|",Z3417282586,C=CC(=O)N[C@@H]1C[C@H]2C[C@@H]1C[C@H]2C(=O)OC,"C=CC(=O)N[C@@H]1C[C@H]2C[C@@H]1C[C@H]2C(=O)OC |&1:5,7,9,11,r|",sha256:e96d2545365b516cdb34ce510af1d39370cee2554289dae2ca5961a403cb5945,sha256:a14e938119a86af474886a2b580160eac75b1575193c6885faafa28d9194541f,sha256:e96d2545365b516cdb34ce510af1d39370cee2554289dae2ca5961a403cb5945,sha256:a14e938119a86af474886a2b580160eac75b1575193c6885faafa28d9194541f,C=CC(=O)N[C@@H]1C[C@H]2C[C@@H]1C[C@H]2C(=O)OC,C=CC(=O)N[C@@H]1C[C@H]2C[C@@H]1C[C@H]2C(=O)OC,PASS,PASS,,,False,False,True,True
860,"C=CC(=O)N[C@@H]1CCOC[C@H]1O |&1:5,10,r|	Z3490366321	171.194	171.194	-1.244	-1.099	2	3	58.56	3","|&1:5,10,r|",Z3490366321,C=CC(=O)N[C@@H]1CCOC[C@H]1O,"C=CC(=O)N[C@@H]1CCOC[C@H]1O |&1:5,10,r|",sha256:ba1808ddc429966e02de5c28f2d536090ac824960e1ce46634ff19eb7365c7eb,sha256:013481a007a5611e82e042ab6487f22fafe254a67839f4d9d8d626af92c3a26f,sha256:ba1808ddc429966e02de5c28f2d536090ac824960e1ce46634ff19eb7365c7eb,sha256:013481a007a5611e82e042ab6487f22fafe254a67839f4d9d8d626af92c3a26f,C=CC(=O)N[C@@H]1CCOC[C@H]1O,C=CC(=O)N[C@@H]1CCOC[C@H]1O,PASS,PASS,,,False,False,True,True
862,"C=CC(=O)N1CC[C@H]2CC[C@H](O)[C@H]21 |&1:7,10,12,r|	Z3490366378	181.232	181.232	0.228	-1.628	1	2	40.54	2","|&1:7,10,12,r|",Z3490366378,C=CC(=O)N1CC[C@H]2CC[C@H](O)[C@H]21,"C=CC(=O)N1CC[C@H]2CC[C@H](O)[C@H]21 |&1:7,10,12,r|",sha256:8981390a572074a148950b3fdc1ae8f9b6e7d52a1cf3624f0cd382a06ba77843,sha256:8f49b2729fb85822f297b04568ab176b32b5405faa25a879ac7476036af437ab,sha256:8981390a572074a148950b3fdc1ae8f9b6e7d52a1cf3624f0cd382a06ba77843,sha256:8f49b2729fb85822f297b04568ab176b32b5405faa25a879ac7476036af437ab,C=CC(=O)N1CC[C@H]2CC[C@H](O)[C@H]21,C=CC(=O)N1CC[C@H]2CC[C@H](O)[C@H]21,PASS,PASS,,,False,False,True,True
866,"C=CC(=O)N([C@@H]1COC[C@H]1O)C(C)(C)C |&1:5,9,r|	Z3490366483	213.274	213.274	1.069	-1.714	1	3	49.77	4","|&1:5,9,r|",Z3490366483,C=CC(=O)N([C@@H]1COC[C@H]1O)C(C)(C)C,"C=CC(=O)N([C@@H]1COC[C@H]1O)C(C)(C)C |&1:5,9,r|",sha256:15228bda16594905795b946599e5e3b0c47d90444101bb0cbcf6b59978d1043f,sha256:5d5df5e15ee5019e7824c370ca02c6073a8efb0d4732b5bc3d59f642deb9314a,sha256:15228bda16594905795b946599e5e3b0c47d90444101bb0cbcf6b59978d1043f,sha256:5d5df5e15ee5019e7824c370ca02c6073a8efb0d4732b5bc3d59f642deb9314a,C=CC(=O)N([C@@H]1COC[C@H]1O)C(C)(C)C,C=CC(=O)N([C@@H]1COC[C@H]1O)C(C)(C)C,PASS,PASS,,,False,False,True,True
893,"C=CC(=O)NCC[C@@H]1CCCC[C@H]1O |&1:7,12,r|	Z4024589068	197.275	197.275	0.509	-2.006	2	2	49.33	5","|&1:7,12,r|",Z4024589068,C=CC(=O)NCC[C@@H]1CCCC[C@H]1O,"C=CC(=O)NCC[C@@H]1CCCC[C@H]1O |&1:7,12,r|",sha256:73c21ffa0528b9d2e36174f071bbb866504904b3c5abf6ee7defb23aaa481485,sha256:bd23d5459f33f6656802375ab8aa3542531295b1e1cd9c1e9c32aed62a5aa7d6,sha256:73c21ffa0528b9d2e36174f071bbb866504904b3c5abf6ee7defb23aaa481485,sha256:bd23d5459f33f6656802375ab8aa3542531295b1e1cd9c1e9c32aed62a5aa7d6,C=CC(=O)NCC[C@@H]1CCCC[C@H]1O,C=CC(=O)NCC[C@@H]1CCCC[C@H]1O,PASS,PASS,,,False,False,True,True
901,"C=CC(=O)N(CC1=CC=CC(F)=C1C)[C@H]2C[C@H]3CC[C@@H]2O3 |&1:14,16,19,r|	Z4874583839	289.345	289.345	2.28	-4.135	0	2	29.54	5","|&1:14,16,19,r|",Z4874583839,C=CC(=O)N(CC1=CC=CC(F)=C1C)[C@H]2C[C@H]3CC[C@@H]2O3,"C=CC(=O)N(CC1=CC=CC(F)=C1C)[C@H]2C[C@H]3CC[C@@H]2O3 |&1:14,16,19,r|",sha256:933d111fc891070392eda5a64d1dc9cd246c7c1e13022dae275339fb1d6e0c15,sha256:c71e3701884c27df7bddb0a7a98a168826fc9cf071cac9aeba1250929102158b,sha256:933d111fc891070392eda5a64d1dc9cd246c7c1e13022dae275339fb1d6e0c15,sha256:c71e3701884c27df7bddb0a7a98a168826fc9cf071cac9aeba1250929102158b,C=CC(=O)N(Cc1cccc(F)c1C)[C@H]1C[C@H]2CC[C@@H]1O2,C=CC(=O)N(Cc1cccc(F)c1C)[C@H]1C[C@H]2CC[C@@H]1O2,PASS,PASS,,,False,False,True,True
1028,"C=CC(=O)N(C)CC(=O)N1CC[C@H](C)C[C@H](C)C1 |&1:12,15,r|	Z2931820978	252.353	252.353	2.172	-2.722	0	2	40.62	5","|&1:12,15,r|",Z2931820978,C=CC(=O)N(C)CC(=O)N1CC[C@H](C)C[C@H](C)C1,"C=CC(=O)N(C)CC(=O)N1CC[C@H](C)C[C@H](C)C1 |&1:12,15,r|",sha256:071e5eef2383db2ae27fe443e8c773c016c06df628fa5bc1350b1a8792106d1a,sha256:c9c1030ccfcb16b9fcaf2e9b703102b4794ba8ea855871f85936918acb368391,sha256:071e5eef2383db2ae27fe443e8c773c016c06df628fa5bc1350b1a8792106d1a,sha256:c9c1030ccfcb16b9fcaf2e9b703102b4794ba8ea855871f85936918acb368391,C=CC(=O)N(C)CC(=O)N1CC[C@H](C)C[C@H](C)C1,C=CC(=O)N(C)CC(=O)N1CC[C@H](C)C[C@H](C)C1,PASS,PASS,,,False,False,True,True
1151,"C=CC(=O)N1C[C@@H](O)CC[C@H]1C |&1:6,10,r|	Z2791926770	169.221	169.221	0.433	-1.222	1	2	40.54	2","|&1:6,10,r|",Z2791926770,C=CC(=O)N1C[C@@H](O)CC[C@H]1C,"C=CC(=O)N1C[C@@H](O)CC[C@H]1C |&1:6,10,r|",sha256:40f745f820e4536d77b08496f3c5099571ae3a65e9eed0d7e501be643f2b63ef,sha256:62a0071adf7a4af255aba71f6a9259d6afa82fad3d0a4fa24f54f398ea18e836,sha256:40f745f820e4536d77b08496f3c5099571ae3a65e9eed0d7e501be643f2b63ef,sha256:62a0071adf7a4af255aba71f6a9259d6afa82fad3d0a4fa24f54f398ea18e836,C=CC(=O)N1C[C@@H](O)CC[C@H]1C,C=CC(=O)N1C[C@@H](O)CC[C@H]1C,PASS,PASS,,,False,False,True,True
1156,"C=CC(=O)N(C)CC(=O)N[C@]12C[C@H]1COC32CCC3 |&1:10,12,r|	Z2963780698	264.321	264.321	0.627	-2.727	1	3	58.64	6","|&1:10,12,r|",Z2963780698,C=CC(=O)N(C)CC(=O)N[C@]12C[C@H]1COC32CCC3,"C=CC(=O)N(C)CC(=O)N[C@]12C[C@H]1COC32CCC3 |&1:10,12,r|",sha256:0c545d698324bc795aa77bfd7b3f04ec33472721a271e838c144d6ea64793187,sha256:b8b136f8314ac4cbf983e09c366e5f1a32c78548869250736a5f3e7e98fcdb19,sha256:0c545d698324bc795aa77bfd7b3f04ec33472721a271e838c144d6ea64793187,sha256:b8b136f8314ac4cbf983e09c366e5f1a32c78548869250736a5f3e7e98fcdb19,C=CC(=O)N(C)CC(=O)N[C@]12C[C@H]1COC21CCC1,C=CC(=O)N(C)CC(=O)N[C@]12C[C@H]1COC21CCC1,PASS,PASS,,,False,False,True,True
1176,"C=CC(=O)N[C@H]1CCCC[C@H]1C2=CC=NN2C |&1:5,10,r|	Z3292142620	233.31	233.31	0.891	-2.133	1	2	46.92	4","|&1:5,10,r|",Z3292142620,C=CC(=O)N[C@H]1CCCC[C@H]1C2=CC=NN2C,"C=CC(=O)N[C@H]1CCCC[C@H]1C2=CC=NN2C |&1:5,10,r|",sha256:c8cea7a64cae4c08421a56a65b3744c349961ca844ed30a43a49e3d6a6738a30,sha256:68304284e689fde2dc92940d6814035801f62aedbca79cc1af76879ee2e68b39,sha256:c8cea7a64cae4c08421a56a65b3744c349961ca844ed30a43a49e3d6a6738a30,sha256:68304284e689fde2dc92940d6814035801f62aedbca79cc1af76879ee2e68b39,C=CC(=O)N[C@H]1CCCC[C@H]1c1ccnn1C,C=CC(=O)N[C@H]1CCCC[C@H]1c1ccnn1C,PASS,PASS,,,False,False,True,True
1204,"C=CC(=O)N1C[C@H](CO)[C@H](C1)C2CC2 |&1:6,9,r|	Z3490366476	195.259	195.259	-0.128	-1.921	1	2	40.54	4","|&1:6,9,r|",Z3490366476,C=CC(=O)N1C[C@H](CO)[C@H](C1)C2CC2,"C=CC(=O)N1C[C@H](CO)[C@H](C1)C2CC2 |&1:6,9,r|",sha256:346fdcdae9c2fa5ba67939658295e94b81c82b576a265a1056e63dd75655f20e,sha256:8fcfe301c180f17bbc81c79de1bd6210ed6ab6f6753998f18b846b6cd5fcfc9f,sha256:346fdcdae9c2fa5ba67939658295e94b81c82b576a265a1056e63dd75655f20e,sha256:8fcfe301c180f17bbc81c79de1bd6210ed6ab6f6753998f18b846b6cd5fcfc9f,C=CC(=O)N1C[C@H](CO)[C@@H](C2CC2)C1,C=CC(=O)N1C[C@H](CO)[C@@H](C2CC2)C1,PASS,PASS,,,False,False,True,True
1205,"C=CC(=O)N[C@@H](C)[C@](C)(O)C=1C=CC=CC1 |&1:5,7,r|	Z3490366536	219.28	219.28	1.251	-2.66	2	2	49.33	5","|&1:5,7,r|",Z3490366536,C=CC(=O)N[C@@H](C)[C@](C)(O)C=1C=CC=CC1,"C=CC(=O)N[C@@H](C)[C@](C)(O)C=1C=CC=CC1 |&1:5,7,r|",sha256:3a16276cbf1e80bd6bfa7c53492b9dd2b6633f320a27029525f6da0e1e89dd54,sha256:9d43a2c4d658744c1ed4ae658a235f6a6f10eb6e0820eadf2eccdb16fe5c5fe4,sha256:3a16276cbf1e80bd6bfa7c53492b9dd2b6633f320a27029525f6da0e1e89dd54,sha256:9d43a2c4d658744c1ed4ae658a235f6a6f10eb6e0820eadf2eccdb16fe5c5fe4,C=CC(=O)N[C@@H](C)[C@](C)(O)c1ccccc1,C=CC(=O)N[C@@H](C)[C@](C)(O)c1ccccc1,PASS,PASS,,,False,False,True,True
1268,"C=CC(=O)N1[C@@H]2CC[C@H]1CN(C)C(=O)C2 |&1:5,8,r|	Z3024767404	208.257	208.257	0.345	-1.742	0	2	40.62	2","|&1:5,8,r|",Z3024767404,C=CC(=O)N1[C@@H]2CC[C@H]1CN(C)C(=O)C2,"C=CC(=O)N1[C@@H]2CC[C@H]1CN(C)C(=O)C2 |&1:5,8,r|",sha256:757055e2d4194140209c9d289fbca853b8102783f2cda3110874e2aa11e33009,sha256:cf3a6e1f550cc113451fc9b334c756e9af0c0d3a83b8a96d57006e280a138f4a,sha256:757055e2d4194140209c9d289fbca853b8102783f2cda3110874e2aa11e33009,sha256:cf3a6e1f550cc113451fc9b334c756e9af0c0d3a83b8a96d57006e280a138f4a,C=CC(=O)N1[C@@H]2CC[C@H]1CN(C)C(=O)C2,C=CC(=O)N1[C@@H]2CC[C@H]1CN(C)C(=O)C2,PASS,PASS,,,False,False,True,True
1287,"C=CC(=O)N1CC[C@H]2CS(=O)(=O)C[C@H]21 |&1:7,13,r|	Z3211837330	215.271	215.271	-1.006	-1.512	0	3	54.45	2","|&1:7,13,r|",Z3211837330,C=CC(=O)N1CC[C@H]2CS(=O)(=O)C[C@H]21,"C=CC(=O)N1CC[C@H]2CS(=O)(=O)C[C@H]21 |&1:7,13,r|",sha256:3b1c891e432e975c57ece736c9741d1fa1a3e297172a487ac180da4e52ba70f0,sha256:386acef647beff9119e63fd45996e9655c43c6b12a95f37428c710b6105f93c4,sha256:3b1c891e432e975c57ece736c9741d1fa1a3e297172a487ac180da4e52ba70f0,sha256:386acef647beff9119e63fd45996e9655c43c6b12a95f37428c710b6105f93c4,C=CC(=O)N1CC[C@H]2CS(=O)(=O)C[C@H]21,C=CC(=O)N1CC[C@H]2CS(=O)(=O)C[C@H]21,PASS,PASS,,,False,False,True,True
1354,"C=CC(=O)N1CCC(CC1)[C@@H]2OCC[C@H]2NC(=O)C(F)(F)F |&1:10,14,r|	Z2285378231	320.308	320.308	0.482	-3.33	1	3	58.64	4","|&1:10,14,r|",Z2285378231,C=CC(=O)N1CCC(CC1)[C@@H]2OCC[C@H]2NC(=O)C(F)(F)F,"C=CC(=O)N1CCC(CC1)[C@@H]2OCC[C@H]2NC(=O)C(F)(F)F |&1:10,14,r|",sha256:f2efa0d004740753e4969731cefd48923f6197b869036ce8430ddb3d7eaac757,sha256:8c3fa102e1ee08fe1d2dea7bea89fdb1451cb740ed4197b007e133c60726fb38,sha256:f2efa0d004740753e4969731cefd48923f6197b869036ce8430ddb3d7eaac757,sha256:8c3fa102e1ee08fe1d2dea7bea89fdb1451cb740ed4197b007e133c60726fb38,C=CC(=O)N1CCC([C@@H]2OCC[C@H]2NC(=O)C(F)(F)F)CC1,C=CC(=O)N1CCC([C@@H]2OCC[C@H]2NC(=O)C(F)(F)F)CC1,PASS,PASS,,,False,False,True,True
1463,"C=CC(=O)N[C@H]1CCC[C@H](C1)C(F)(F)F |&1:5,9,r|	Z2940444828	221.22	221.22	1.391	-3.071	1	1	29.1	4","|&1:5,9,r|",Z2940444828,C=CC(=O)N[C@H]1CCC[C@H](C1)C(F)(F)F,"C=CC(=O)N[C@H]1CCC[C@H](C1)C(F)(F)F |&1:5,9,r|",sha256:2fdab0f5cde83a7e008fe4712dd57881ea3e3e58f6342ab648b2a8812272db20,sha256:82455bf789b5a7b38ab914fb2d559bc7023f070becd15806f4aaa807753e0622,sha256:2fdab0f5cde83a7e008fe4712dd57881ea3e3e58f6342ab648b2a8812272db20,sha256:82455bf789b5a7b38ab914fb2d559bc7023f070becd15806f4aaa807753e0622,C=CC(=O)N[C@H]1CCC[C@@H](C(F)(F)F)C1,C=CC(=O)N[C@H]1CCC[C@@H](C(F)(F)F)C1,PASS,PASS,,,False,False,True,True
1486,"C=CC(=O)N[C@@H]1CCCCC[C@H]1OCC |&1:5,11,r|	Z3271788832	211.301	211.301	2.086	-2.582	1	2	38.33	5","|&1:5,11,r|",Z3271788832,C=CC(=O)N[C@@H]1CCCCC[C@H]1OCC,"C=CC(=O)N[C@@H]1CCCCC[C@H]1OCC |&1:5,11,r|",sha256:9796a6058c5851384879029e44877eb2ffeed329fbb62acc9f22afc1573beda7,sha256:b26878e93d624d1b614e3b6ac9cc247cee00e6afbd812d151348413be531f406,sha256:9796a6058c5851384879029e44877eb2ffeed329fbb62acc9f22afc1573beda7,sha256:b26878e93d624d1b614e3b6ac9cc247cee00e6afbd812d151348413be531f406,C=CC(=O)N[C@@H]1CCCCC[C@H]1OCC,C=CC(=O)N[C@@H]1CCCCC[C@H]1OCC,PASS,PASS,,,False,False,True,True
